番号,id,名称
0,0000,ゴブリン
1,0001,ハーピー
2,0002,ゴブリンスミス
3,0003,ワーキャット
4,0004,ラタトスク
5,0005,コボルドフェンサー
6,0006,アルミラージ
7,0007,ガロードバンデッド
8,0008,ナラシンハ
9,0009,ウォーウルフ
10,0010,ガロードサムライ
11,0011,ベルゲルミル
12,0012,リュカオン
13,0013,ノーザンファイター
14,0014,ギガースジェネラル
15,0015,バステト
16,0016,バーラ
17,0017,ミノタウロス
18,0018,マーマン
19,0019,ゴブリンライダー
20,0020,ホークナイト
21,0021,オーキシュマリーン
22,0022,コボルドアシガル
23,0023,ガロードランサー
24,0024,功夫マシラ
25,0025,ケルピーライダー
26,0026,リザードソルジャー
27,0027,オーキシュライダー
28,0028,リザードジェネラル
29,0029,ガロードインペイラー
30,0030,ラビナスハーベスター
31,0031,リザードロード
32,0032,クイーン・アクエリア
33,0033,ムスペルドラグーン
34,0034,ヒミングレーヴァ
35,0035,コボルドハンター
36,0036,マーメイド
37,0037,ホークメイジ
38,0038,ゴブリンバルーン
39,0039,メジェド
40,0040,コボルドクノイチ
41,0041,カウガール
42,0042,オーキシュガンナー
43,0043,コボルドケミスト
44,0044,ホルス
45,0045,ガロードスナイパー
46,0046,ノーザンレンジャー
47,0047,メジェドちゃん
48,0048,ウィズ
49,0049,サハギン
50,0050,カアス
51,0051,コボルドメイジ
52,0052,カアスマドモアゼル
53,0053,ケット・シー
54,0054,エルダーギガース
55,0055,アウルゲルミル
56,0056,フロン
57,0057,オークガード
58,0058,ホルスタウロス
59,0059,トロール
60,0060,オーガ
61,0061,オークリーダー
62,0062,アーマートロール
63,0063,コボルドパラディン
64,0064,ギガースナイト
65,0065,ムスペルプリズナー
66,0066,ミルクイーン
67,0067,ガロードエスクード
68,0068,ナラシンハジェネラル
69,0069,ムスペルセンチネル
70,0070,コールガ
71,0071,ガロード
72,0072,コボルドボマー
73,0073,グリプスフォーク
74,0074,ゴブリンキング
75,0075,オークデモリッシュ
76,0076,ツインマーフォーク
77,0077,リンクスソルジャー
78,0078,ギガースレイダー
79,0079,サイクロプス
80,0080,ノーザンマスケティア
81,0081,ギガースヴァンガード
82,0082,ムスペルランダー
83,0083,アルビオン
84,0084,ベルソル
85,0085,マキシマムオーガ
86,0086,ブローゼハーダ
87,0087,ゴブリンガール
88,0088,コボルドエンジニア
89,0089,キャリアウーワン
90,0090,コボルドシェフ
91,0091,コボルドメシア
92,0092,ノーザンドルイド
93,0093,ウジャト
94,0094,ビルギア
95,0095,闇アリクイ
96,0096,スキュラ
97,0097,マンティコア
98,0098,ケルコロン
99,0099,スカーレットラビット
100,0100,オブシダンタイガー
101,0101,フィンブルラビット
102,0102,ラードーン
103,0103,敵専用キマイラ
104,0104,ラミア
105,0105,ケルベロス
106,0106,シグムンド
107,0107,スカーレットウルフ
108,0108,タイラントイール
109,0109,セルケト
110,0110,フィンブルウルフ
111,0111,ダンタリオン
112,0112,ヒルディス
113,0113,テスカトリポカ
114,0114,チックガルダ
115,0115,コカトリス
116,0116,グリフォン
117,0117,カトブレパス
118,0118,スカーレットコアトル
119,0119,サンダーバード
120,0120,シムルグ
121,0121,フィンブルコアトル
122,0122,まりもラット
